
AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    -80.0 0.0 30.0 -80.0 -44.8 30.0 -44.8 -80.0 30.0 0.0 -80.0 30.0
    -80.0 0.0 12.0 -80.0 -44.8 12.0 -44.8 -80.0 12.0 0.0 -80.0 12.0
    -60.0 0.0 3.0 -60.0 -33.6 3.0 -33.6 -60.0 3.0 0.0 -60.0 3.0
    -60.0 0.0 0.0 -60.0 -33.6 0.0 -33.6 -60.0 0.0 0.0 -60.0 0.0
  ]
  Patch "bicubic" "P" [
    0.0 -80.0 30.0 44.8 -80.0 30.0 80.0 -44.8 30.0 80.0 0.0 30.0
    0.0 -80.0 12.0 44.8 -80.0 12.0 80.0 -44.8 12.0 80.0 0.0 12.0
    0.0 -60.0 3.0 33.6 -60.0 3.0 60.0 -33.6 3.0 60.0 0.0 3.0
    0.0 -60.0 0.0 33.6 -60.0 0.0 60.0 -33.6 0.0 60.0 0.0 0.0
  ]
  Patch "bicubic" "P" [
    -60.0 0.0 90.0 -60.0 -33.6 90.0 -33.6 -60.0 90.0 0.0 -60.0 90.0
    -70.0 0.0 69.0 -70.0 -39.20 69.0 -39.20 -70.0 69.0 0.0 -70.0 69.0
    -80.0 0.0 48.0 -80.0 -44.8 48.0 -44.8 -80.0 48.0 0.0 -80.0 48.0
    -80.0 0.0 30.0 -80.0 -44.8 30.0 -44.8 -80.0 30.0 0.0 -80.0 30.0
  ]
  Patch "bicubic" "P" [
    0.0 -60.0 90.0 33.6 -60.0 90.0 60.0 -33.6 90.0 60.0 0.0 90.0
    0.0 -70.0 69.0 39.20 -70.0 69.0 70.0 -39.20 69.0 70.0 0.0 69.0
    0.0 -80.0 48.0 44.8 -80.0 48.0 80.0 -44.8 48.0 80.0 0.0 48.0
    0.0 -80.0 30.0 44.8 -80.0 30.0 80.0 -44.8 30.0 80.0 0.0 30.0
  ]
  Patch "bicubic" "P" [
    -56.0 0.0 90.0 -56.0 -31.36 90.0 -31.36 -56.0 90.0 0.0 -56.0 90.0
    -53.5 0.0 95.25 -53.5 -29.96 95.25 -29.96 -53.5 95.25 0.0 -53.5 95.25
    -57.5 0.0 95.25 -57.5 -32.20 95.25 -32.20 -57.5 95.25 0.0 -57.5 95.25
    -60.0 0.0 90.0 -60.0 -33.6 90.0 -33.6 -60.0 90.0 0.0 -60.0 90.0
  ]
  Patch "bicubic" "P" [
    0.0 -56.0 90.0 31.36 -56.0 90.0 56.0 -31.36 90.0 56.0 0.0 90.0
    0.0 -53.5 95.25 29.96 -53.5 95.25 53.5 -29.96 95.25 53.5 0.0 95.25
    0.0 -57.5 95.25 32.20 -57.5 95.25 57.5 -32.20 95.25 57.5 0.0 95.25
    0.0 -60.0 90.0 33.6 -60.0 90.0 60.0 -33.6 90.0 60.0 0.0 90.0
  ]
AttributeEnd

# xBody_Front

AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    80.0 0.0 30.0 80.0 44.80 30.0 44.80 80.0 30.0 0.0 80.0 30.0
    80.0 0.0 12.0 80.0 44.80 12.0 44.80 80.0 12.0 0.0 80.0 12.0
    60.0 0.0 3.0 60.0 33.60 3.0 33.60 60.0 3.0 0.0 60.0 3.0
    60.0 0.0 0.0 60.0 33.60 0.0 33.60 60.0 0.0 0.0 60.0 0.0
  ]
  Patch "bicubic" "P" [
    0.0 80.0 30.0 -44.80 80.0 30.0 -80.0 44.80 30.0 -80.0 0.0 30.0
    0.0 80.0 12.0 -44.80 80.0 12.0 -80.0 44.80 12.0 -80.0 0.0 12.0
    0.0 60.0 3.0 -33.60 60.0 3.0 -60.0 33.60 3.0 -60.0 0.0 3.0
    0.0 60.0 0.0 -33.60 60.0 0.0 -60.0 33.60 0.0 -60.0 0.0 0.0
  ]
  Patch "bicubic" "P" [
    60.0 0.0 90.0 60.0 33.60 90.0 33.60 60.0 90.0 0.0 60.0 90.0
    70.0 0.0 69.0 70.0 39.20 69.0 39.20 70.0 69.0 0.0 70.0 69.0
    80.0 0.0 48.0 80.0 44.80 48.0 44.80 80.0 48.0 0.0 80.0 48.0
    80.0 0.0 30.0 80.0 44.80 30.0 44.80 80.0 30.0 0.0 80.0 30.0
  ]
  Patch "bicubic" "P" [
